[1] "***************** RUNNING: 0_dataclean.txt *****************\n\n"
[1] "\n\n***** writing 1% sample 1910-2000, grouping by year *****\n\n"

[1mwrote[0m [32m953.00B[0m in [36m 0s[0m, [32m21.15MB/s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [========--------------------] [32m339.77MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [========--------------------] [32m349.55MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=========-------------------] [32m358.81MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=========-------------------] [32m368.55MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=========-------------------] [32m375.24MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==========------------------] [32m378.16MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==========------------------] [32m370.22MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==========------------------] [32m342.31MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==========------------------] [32m329.25MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===========-----------------] [32m333.11MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===========-----------------] [32m338.43MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===========-----------------] [32m352.78MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [============----------------] [32m357.73MB/s[0m, eta: [36m10s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [============----------------] [32m353.03MB/s[0m, eta: [36m10s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [============----------------] [32m325.77MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=============---------------] [32m322.02MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=============---------------] [32m320.12MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=============---------------] [32m324.09MB/s[0m, eta: [36m10s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=============---------------] [32m327.71MB/s[0m, eta: [36m10s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==============--------------] [32m333.82MB/s[0m, eta: [36m10s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==============--------------] [32m336.07MB/s[0m, eta: [36m 9s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==============--------------] [32m339.00MB/s[0m, eta: [36m 9s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===============-------------] [32m316.66MB/s[0m, eta: [36m10s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===============-------------] [32m318.04MB/s[0m, eta: [36m 9s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===============-------------] [32m319.09MB/s[0m, eta: [36m 9s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===============-------------] [32m315.37MB/s[0m, eta: [36m 9s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [================------------] [32m319.52MB/s[0m, eta: [36m 9s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [================------------] [32m324.66MB/s[0m, eta: [36m 8s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=================-----------] [32m332.34MB/s[0m, eta: [36m 8s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=================-----------] [32m314.22MB/s[0m, eta: [36m 8s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=================-----------] [32m318.17MB/s[0m, eta: [36m 8s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=================-----------] [32m319.97MB/s[0m, eta: [36m 8s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==================----------] [32m310.40MB/s[0m, eta: [36m 8s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==================----------] [32m312.13MB/s[0m, eta: [36m 7s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==================----------] [32m315.06MB/s[0m, eta: [36m 7s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==================----------] [32m319.43MB/s[0m, eta: [36m 7s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===================---------] [32m319.82MB/s[0m, eta: [36m 7s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===================---------] [32m305.29MB/s[0m, eta: [36m 7s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===================---------] [32m308.83MB/s[0m, eta: [36m 6s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====================--------] [32m312.53MB/s[0m, eta: [36m 6s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====================--------] [32m303.44MB/s[0m, eta: [36m 6s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====================--------] [32m299.61MB/s[0m, eta: [36m 6s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====================--------] [32m302.34MB/s[0m, eta: [36m 6s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=====================-------] [32m305.91MB/s[0m, eta: [36m 5s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=====================-------] [32m299.09MB/s[0m, eta: [36m 5s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [======================------] [32m302.27MB/s[0m, eta: [36m 5s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [======================------] [32m305.26MB/s[0m, eta: [36m 5s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [======================------] [32m294.93MB/s[0m, eta: [36m 5s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [======================------] [32m286.88MB/s[0m, eta: [36m 4s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=======================-----] [32m289.24MB/s[0m, eta: [36m 4s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=======================-----] [32m292.43MB/s[0m, eta: [36m 4s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=======================-----] [32m292.03MB/s[0m, eta: [36m 4s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [========================----] [32m290.38MB/s[0m, eta: [36m 4s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [========================----] [32m293.61MB/s[0m, eta: [36m 3s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [========================----] [32m295.13MB/s[0m, eta: [36m 3s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [========================----] [32m284.99MB/s[0m, eta: [36m 3s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=========================---] [32m282.73MB/s[0m, eta: [36m 3s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=========================---] [32m274.13MB/s[0m, eta: [36m 3s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=========================---] [32m275.35MB/s[0m, eta: [36m 2s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=========================---] [32m278.20MB/s[0m, eta: [36m 2s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=========================---] [32m278.48MB/s[0m, eta: [36m 2s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==========================--] [32m280.36MB/s[0m, eta: [36m 2s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==========================--] [32m279.57MB/s[0m, eta: [36m 2s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==========================--] [32m265.56MB/s[0m, eta: [36m 2s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==========================--] [32m257.87MB/s[0m, eta: [36m 1s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===========================-] [32m260.28MB/s[0m, eta: [36m 1s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===========================-] [32m262.48MB/s[0m, eta: [36m 1s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===========================-] [32m264.79MB/s[0m, eta: [36m 1s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===========================-] [32m252.20MB/s[0m, eta: [36m 1s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [============================] [32m252.65MB/s[0m, eta: [36m 0s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [============================] [32m253.78MB/s[0m, eta: [36m 0s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [============================] [32m251.66MB/s[0m, eta: [36m 0s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [============================] [32m230.40MB/s[0m, eta: [36m 0s[0m
                                                                                                                          

                                                                                                                          
[1] "\n\n***** grouping full count census by county/state *****\n\n"
